event_name,avg_sentiment,sentiment_std,min_sentiment,max_sentiment,avg_subjectivity,total_engagement,avg_comment_score,top_comment_score,comment_count,sentiment_range,hype_score,sentiment_category
UFC Fight Night: Blaydes vs. Aspinall,0.04190868290179802,0.5090180988400532,-1.0,1.0,0.6403454109421041,2577,5.154,30,500,2.0,0.4091976107238606,Neutral
UFC Fight Night: Blaydes vs. Daukaus,0.10321674312699722,0.48229895226775155,-0.9703276396955848,0.9862547266013719,0.6404731794429125,2368,4.736,22,500,1.9565823662969568,0.4286120168330938,Neutral
UFC Fight Night: Bonfim vs. Brown,0.09190756005502164,0.5071695408480811,-1.0,1.0,0.6416957958164229,2389,4.778,31,500,2.0,0.4247001012714994,Neutral
UFC Fight Night: Brunson vs. Till,0.04382039386937895,0.48450752279904763,-1.0,0.9857372984222759,0.644705373454827,2282,4.564,31,500,1.9857372984222759,0.40360597583246954,Neutral
UFC Fight Night: Burns vs. Brady,0.03858534030972996,0.4829536425837774,-0.9738688452096109,1.0,0.6490759055539922,2290,4.58,35,500,1.973868845209611,0.40176342851650587,Neutral
UFC Fight Night: Burns vs. Morales,0.01895850477274768,0.4796280148704054,-1.0,1.0,0.6509696850441701,2446,4.892,30,500,2.0,0.3975272017619188,Neutral
UFC Fight Night: Cannonier vs. Borralho,0.10244803197255378,0.49105506820898304,-1.0,1.0,0.6549529630516282,2301,4.602,27,500,2.0,0.42673192349765865,Neutral
UFC Fight Night: Cannonier vs. Gastelum,0.059446716685550446,0.473251159514119,-1.0,1.0,0.6580703404568401,2361,4.722,26,500,2.0,0.4114501169497207,Neutral
UFC Fight Night: Cannonier vs. Imavov,0.04682470287411981,0.47216149354606146,-0.9588122463990462,1.0,0.647915723931121,2521,5.042,38,500,1.958812246399046,0.4099788200578157,Neutral
UFC Fight Night: Cannonier vs. Rodrigues,0.039952111317677896,0.500335935376878,-1.0,1.0,0.6651627587385246,2242,4.484,24,500,2.0,0.4011911413721322,Neutral
UFC Fight Night: Cannonier vs. Strickland,0.055877102486236785,0.5073421024299984,-1.0,1.0,0.6512665035187092,2401,4.802,35,500,2.0,0.41095037767675746,Neutral
UFC Fight Night: Cejudo vs. Song,0.05018836486678623,0.49453297703507026,-1.0,1.0,0.6368684632257005,2282,4.564,27,500,2.0,0.4060682300321159,Neutral
UFC Fight Night: Costa vs. Vettori,0.047960295340074954,0.4910751678661355,-1.0,1.0,0.6531739340038379,2425,4.85,39,500,2.0,0.4083900793858441,Neutral
UFC Fight Night: Covington vs. Buckley,0.046891183578907814,0.5006938523557518,-1.0,1.0,0.6556408532416058,2562,5.124,36,500,2.0,0.4108489759312845,Neutral
UFC Fight Night: Dariush vs. Tsarukyan,0.07660780954926893,0.49192286879551644,-0.9870985559425334,1.0,0.6538626130360051,2329,4.658,24,500,1.9870985559425334,0.4173805831265661,Neutral
UFC Fight Night: Dawson vs. Green,0.0401106204382563,0.499045565782435,-0.975275754612699,1.0,0.651528581735281,2290,4.58,38,500,1.9752757546126989,0.4023534635864232,Neutral
UFC Fight Night: De Ridder vs. Allen,0.037851106800912346,0.49403052462915575,-1.0,1.0,0.6601181524457946,2109,4.218,24,500,2.0,0.39720861872683766,Neutral
UFC Fight Night: Dern vs. Hill,0.07196783464337414,0.48185088534090825,-0.9810656036218268,1.0,0.6484844913552258,2325,4.65,31,500,1.9810656036218268,0.41548965871303506,Neutral
UFC Fight Night: Dern vs. Ribas 2,0.08913068995917361,0.5074697089533263,-1.0,1.0,0.6457662911405119,2271,4.542,27,500,2.0,0.42086274052948197,Neutral
UFC Fight Night: Dern vs. Rodriguez,0.053117903260396455,0.48026312108675573,-1.0,0.9515586948045429,0.6448614628429518,2228,4.456,25,500,1.951558694804543,0.40594053138216146,Neutral
UFC Fight Night: Dern vs. Yan,0.033127969507433644,0.48535467386894743,-1.0,1.0,0.6629524380979794,2286,4.572,31,500,2.0,0.3995620456039241,Neutral
UFC Fight Night: Dolidze vs. Hernandez,0.09889302238453798,0.4884042829679603,-0.997406754725871,1.0,0.6349640800032929,2328,4.656,35,500,1.997406754725871,0.4259965542183842,Neutral
UFC Fight Night: Dolidze vs. Imavov,0.061849854440431486,0.4851462537879645,-1.0,0.9850007128516096,0.6426816764282965,2276,4.552,27,500,1.9850007128516096,0.4104375710392468,Neutral
UFC Fight Night: Dos Anjos vs. Fiziev,0.09338613335449059,0.5018265549705814,-1.0,1.0,0.6467515794434877,2254,4.508,25,500,2.0,0.4220965369705767,Neutral
UFC Fight Night: Edwards vs. Brady,0.06187956389921018,0.47997953895896495,-1.0,1.0,0.6489581385461132,2172,4.344,31,500,2.0,0.40796690662077734,Neutral
UFC Fight Night: Emmett vs. Murphy,0.02780706988344475,0.48884592034639884,-1.0,1.0,0.6424868138310864,2230,4.46,32,500,2.0,0.3962301704544908,Neutral
UFC Fight Night: Emmett vs. Topuria,0.030329619473117665,0.49514293428311823,-1.0,1.0,0.6498961757668054,2301,4.602,34,500,2.0,0.39881656785915526,Neutral
UFC Fight Night: Fiziev vs. Gamrot,0.08768465996668137,0.5003049964658768,-1.0,1.0,0.65389639287651,2458,4.916,33,500,2.0,0.42460544527271854,Neutral
UFC Fight Night: Font vs. Aldo,0.04216782230400698,0.5054315013126813,-1.0,1.0,0.6665312475004523,2343,4.686,30,500,2.0,0.40434100906755743,Neutral
UFC Fight Night: Font vs. Garbrandt,0.05936131815078571,0.4896814924052101,-0.9947560072262138,1.0,0.6431233943187455,2473,4.946,43,500,1.9947560072262138,0.4138708323513767,Neutral
UFC Fight Night: Font vs. Vera,0.05784072364049324,0.49206162000778986,-1.0,1.0,0.6396500858702975,2230,4.46,34,500,2.0,0.40780845211476,Neutral
UFC Fight Night: Gane vs. Spivac,0.031559329807216534,0.5011151459735806,-1.0,1.0,0.6537217274338577,2318,4.636,38,500,2.0,0.3996720577304131,Neutral
UFC Fight Night: Gane vs. Tuivasa,0.09941396605855805,0.47864782935284966,-1.0,1.0,0.6508718963060389,2305,4.61,36,500,2.0,0.42565294260247394,Neutral
UFC Fight Night: Gane vs. Volkov,0.03796065469300144,0.5038079118919551,-1.0,1.0,0.6429795134940005,2197,4.394,30,500,2.0,0.3993710940013945,Neutral
UFC Fight Night: Garcia vs. Onama,0.07939419625343187,0.511458077902276,-1.0,1.0,0.6481621631260438,2339,4.678,29,500,2.0,0.4186919468186671,Neutral
UFC Fight Night: Grasso vs. Araujo,0.02753907940603195,0.4982707323818724,-1.0,1.0,0.6350973242742898,2669,5.338,28,500,2.0,0.4053556254787167,Neutral
UFC Fight Night: Grasso vs. Shevchenko 2,0.03186153700257643,0.49955067031638184,-1.0,1.0,0.646051660771741,2296,4.592,37,500,2.0,0.39929735411509026,Neutral
UFC Fight Night: Hall vs. Strickland,0.06198379844043151,0.4921644823482574,-1.0,1.0,0.6443854860548132,2340,4.68,27,500,2.0,0.41196122226867604,Neutral
UFC Fight Night: Hermansson vs. Pyfer,0.05159660340867932,0.4948920254292918,-1.0,1.0,0.6414116332061975,2342,4.684,40,500,2.0,0.4079767577773044,Neutral
UFC Fight Night: Hermansson vs. Strickland,0.07528975213488999,0.49718318601548833,-1.0,1.0,0.6670606502538154,2435,4.87,35,500,2.0,0.4192615297887169,Neutral
UFC Fight Night: Hernandez vs. Pereira,0.0626913341408124,0.5120104210157069,-1.0,1.0,0.652176392375745,2401,4.802,28,500,2.0,0.41360249605817795,Neutral
UFC Fight Night: Hill vs. Rountree Jr.,0.05461130088072441,0.5027723112547121,-0.97178562334556,1.0,0.6541029096887394,2515,5.03,37,500,1.97178562334556,0.4129027673629624,Neutral
UFC Fight Night: Holloway vs. Allen,0.11048350977601461,0.5046472122184225,-1.0,1.0,0.654389745054427,2165,4.33,34,500,2.0,0.42646106039374443,Neutral
UFC Fight Night: Holloway vs. Rodriguez,0.08254792571449739,0.46734311628849246,-0.9928617965136258,1.0,0.6507618637845906,2267,4.534,30,500,1.9928617965136257,0.4182236448797568,Neutral
UFC Fight Night: Holloway vs. The Korean Zombie,0.042398808347508636,0.48256785421446474,-1.0,1.0,0.6550817888627117,2273,4.546,33,500,2.0,0.40285043001334,Neutral
UFC Fight Night: Holm vs. Bueno Silva,0.0780774175719754,0.5042543518811274,-1.0,1.0,0.6491273809238334,2315,4.63,31,500,2.0,0.4176254596123413,Neutral
UFC Fight Night: Holm vs. Vieira,0.04408734794582956,0.5045531353193479,-1.0,1.0,0.6628459658081396,2297,4.594,33,500,2.0,0.4040510734862884,Neutral
UFC Fight Night: Imavov vs. Borralho,0.04733999824773563,0.4981062555703292,-1.0,0.9598385968486792,0.6479331293579009,2316,4.632,42,500,1.9598385968486793,0.40574100906012056,Neutral
UFC Fight Night: Jung vs. Ige,0.028440791224551377,0.5015456092930947,-1.0,1.0,0.6538116085184811,2423,4.846,30,500,2.0,0.40074091958870717,Neutral
UFC Fight Night: Kape vs. Almabayev,0.05465472820214519,0.48987326195395126,-0.9564192546959046,1.0,0.6490841881402396,2428,4.856,32,500,1.9564192546959047,0.41106406876593277,Neutral
UFC Fight Night: Kara-France vs. Albazi,0.09882367789281293,0.49044423436142254,-1.0,0.9606735074969297,0.6430535235941043,2245,4.49,27,500,1.9606735074969297,0.4239759590771094,Neutral
UFC Fight Night: Kattar vs. Allen,0.0683910377906304,0.4733713450415521,-1.0,1.0,0.6498307028706067,2467,4.934,47,500,2.0,0.41726884776396655,Neutral
UFC Fight Night: Kattar vs. Chikadze,0.03635184716541876,0.4869320563904968,-0.9991219153430727,1.0,0.6536132991019872,2357,4.714,46,500,1.9991219153430726,0.40239309307429333,Neutral
UFC Fight Night: Kattar vs. Emmett,0.06736992763350637,0.4930204456001872,-1.0,1.0,0.6484640724180855,2262,4.524,31,500,2.0,0.41224210285793755,Neutral
UFC Fight Night: Ladd vs. Dumont,0.0834384782589621,0.5016314513789538,-1.0,1.0,0.6466730150654787,2244,4.488,37,500,2.0,0.4180155273444002,Neutral
UFC Fight Night: Lemos vs. Andrade,0.05846952015719372,0.5041436687678835,-1.0,1.0,0.6536362784130637,2347,4.694,45,500,2.0,0.4107559894622419,Neutral
UFC Fight Night: Lemos vs. Jandiroba,0.06891992137415795,0.5027474422487358,-1.0,1.0,0.6533407658362154,2219,4.438,27,500,2.0,0.4118154279400681,Neutral
UFC Fight Night: Lewis vs. Daukaus,0.0458986506682222,0.4967492553676787,-1.0,1.0,0.6474194856635325,2361,4.722,32,500,2.0,0.40618854667961657,Neutral
UFC Fight Night: Lewis vs. Nascimento,0.03498975258822412,0.5052753293032081,-1.0,1.0,0.6421489088731103,2306,4.612,24,500,2.0,0.4007326759646939,Neutral
UFC Fight Night: Lewis vs. Spivac,0.041407366591677215,0.4877166884048477,-1.0,1.0,0.651816743398863,2302,4.604,35,500,2.0,0.4031271201394778,Neutral
UFC Fight Night: Lewis vs. Teixeira,0.07832029926706989,0.4676725987205849,-0.9951775872460389,1.0,0.6496738653776432,2475,4.95,36,500,1.9951775872460389,0.4213212875858268,Neutral
UFC Fight Night: Lopes vs. Silva,0.07178354112037341,0.4871109511715766,-1.0,1.0,0.6484364292037477,2441,4.882,28,500,2.0,0.41802626912948304,Neutral
UFC Fight Night: Luque vs. Dos Anjos,0.05457193641686819,0.4884244042999917,-1.0,1.0,0.6476047725236965,2304,4.608,37,500,2.0,0.4082688753438378,Neutral
UFC Fight Night: Luque vs. Muhammad,0.05440117294694691,0.5060214191895197,-1.0,1.0,0.655288742634358,2155,4.31,29,500,2.0,0.40467969379418367,Neutral
UFC Fight Night: Machado Garry vs. Prates,0.06484793894180428,0.49938795443105183,-0.9472868362113384,1.0,0.645475803345381,2229,4.458,28,500,1.9472868362113385,0.4104859353428222,Neutral
UFC Fight Night: Magny vs. Prates,0.04214630948062896,0.5168608243429069,-1.0,1.0,0.6446751543895582,2456,4.912,29,500,2.0,0.40678599069293797,Neutral
UFC Fight Night: Makhachev vs. Green,0.051852484688830615,0.47901316928237775,-1.0,0.9823440530338122,0.6504341026411739,2477,4.954,38,500,1.9823440530338123,0.41102224833606443,Neutral
UFC Fight Night: Makhachev vs. Moises,0.04924832134228953,0.4733156027580563,-1.0,1.0,0.6511248862656035,2287,4.574,21,500,2.0,0.40581952299827295,Neutral
UFC Fight Night: Moicano vs. Saint Denis,0.0243590638513416,0.4857421277528355,-1.0,1.0,0.6526125395775152,2336,4.672,28,500,2.0,0.3972783708807848,Neutral
UFC Fight Night: Moreno vs. Albazi,0.07887415912926803,0.487381648568796,-1.0,1.0,0.6425557715588573,2435,4.87,31,500,2.0,0.42065911026120323,Neutral
UFC Fight Night: Moreno vs. Erceg,0.10608550388713911,0.49910063065335664,-1.0,1.0,0.6535559777577248,2282,4.564,31,500,2.0,0.4276815453812467,Neutral
UFC Fight Night: Moreno vs. Royval 2,0.06234026810099649,0.4810280382348903,-0.9863315975503394,1.0,0.6375716675269958,2360,4.72,27,500,1.9863315975503393,0.4125513729232556,Neutral
UFC Fight Night: Muniz vs. Allen,0.0835065608962,0.48588468194177414,-0.9784824177118223,1.0,0.659611784670367,2218,4.436,28,500,1.9784824177118223,0.4174107134484366,Neutral
UFC Fight Night: Namajunas vs. Cortez,0.05886379358806783,0.48733781168977724,-1.0,1.0,0.6331812341146785,2398,4.796,29,500,2.0,0.41204664115476025,Neutral
UFC Fight Night: Nicolau vs. Perez,0.02460635268603296,0.5114898612868687,-1.0,1.0,0.6515258884261569,2338,4.676,37,500,2.0,0.39741810125345806,Neutral
UFC Fight Night: Nzechukwu vs. Cutelaba,0.060056222731818015,0.5040490158654214,-1.0,1.0,0.6420480323104569,2246,4.492,35,500,2.0,0.4090413119543685,Neutral
UFC Fight Night: Oliveira vs. Gamrot,0.03530480479427175,0.513322526954914,-1.0,1.0,0.6575929743881718,2459,4.918,30,500,2.0,0.40417868006803015,Neutral
UFC Fight Night: Ortega vs. Rodriguez,0.04801591602457403,0.507957035149643,-1.0,1.0,0.6635152395804927,2467,4.934,32,500,2.0,0.409311177508744,Neutral
UFC Fight Night: Pavlovich vs. Blaydes,0.0166430960997649,0.47321003280910773,-1.0,1.0,0.6526330480681544,2291,4.582,32,500,2.0,0.3932975354705609,Neutral
UFC Fight Night: Perez vs. Taira,0.037287531651279106,0.5071631528441602,-0.9597520047390887,1.0,0.6428055045637491,2470,4.94,57,500,1.9597520047390886,0.4051841252808087,Neutral
UFC Fight Night: Reyes vs. Prochazka,0.0741550131370433,0.4734489319877989,-1.0,1.0,0.6597502703752328,2348,4.696,30,500,2.0,0.4168658642981337,Neutral
